asset,trend,lag,p-value,corr
bitcoin cash|bch,data/BCH,36,1.1127116130452852e-13,-0.018528741453498185
bitcoin cash|bch,data/BCH,37,2.895568663462586e-13,-0.005313591579075118
bitcoin cash|bch,data/BCH,38,1.0920269646873951e-12,0.014142085383511917
bitcoin cash|bch,data/BCH,39,3.5933260972507406e-12,-0.03068180823814691
bitcoin cash|bch,data/BCH,40,4.522728618717471e-12,-0.022617381361216906
bitcoin cash|bch,data/BCH,41,5.642422917830296e-12,-0.005568232009743671
bitcoin cash|bch,data/BCH,42,9.771378028515956e-12,-0.020525419792208587
bitcoin cash|bch,data/BCH,43,3.665864852791033e-11,-0.03703482953088589
bitcoin cash|bch,data/BCH,44,4.8058627990263324e-11,-0.015503602702931078
bitcoin cash|bch,data/BCH,45,1.9656187124635777e-10,-0.010197771681466843
bitcoin cash|bch,data/BCH,46,1.4211401671536498e-10,-0.03647029802296104
bitcoin cash|bch,data/BCH,47,7.635867695825791e-11,-0.07019560263679746
bitcoin cash|bch,data/BCH,48,1.3886427513616971e-10,-0.07916339836454235
monero|xmr,data/XMR,2,0.011953620915798635,0.1547224046609484
monero|xmr,data/XMR,3,0.008016534271947323,0.10226364462811688
monero|xmr,data/XMR,4,0.018951103492834465,0.12774281799354675
monero|xmr,data/XMR,5,0.0006216604926209812,0.17452437243702543
monero|xmr,data/XMR,6,0.0007133737108842255,0.06331274453260674
monero|xmr,data/XMR,7,0.0010264137106769267,0.09619744120261302
monero|xmr,data/XMR,8,0.0009025788129956188,0.0659717249568528
monero|xmr,data/XMR,9,0.000733653847401065,0.1374245268907286
monero|xmr,data/XMR,10,0.0008239978533996476,0.010666922654749358
monero|xmr,data/XMR,11,0.0024478735351690924,0.06731116641816184
monero|xmr,data/XMR,12,0.003936840549757567,0.006928980748543733
monero|xmr,data/XMR,13,0.004929158253719834,0.0569062074754707
monero|xmr,data/XMR,14,0.003998199870689232,0.10305851035194602
monero|xmr,data/XMR,15,0.006995831312649243,0.051407166646966325
monero|xmr,data/XMR,16,0.0059593436157451725,0.13765179233262023
monero|xmr,data/XMR,17,0.003047871479527497,0.014092473944294859
monero|xmr,data/XMR,18,0.0028033290576022257,0.13603244826715286
monero|xmr,data/XMR,19,0.004104024903220736,0.08218796008377985
monero|xmr,data/XMR,20,0.002903169299779676,0.04728929309388174
monero|xmr,data/XMR,21,0.004706882749219567,0.10323121124572222
monero|xmr,data/XMR,22,0.005458755378705029,0.03332925236865101
monero|xmr,data/XMR,23,0.007397296944125392,0.06634552050260668
monero|xmr,data/XMR,24,0.011620887289754,0.024395469371493485
monero|xmr,data/XMR,25,0.011403016416681391,-0.006939349357730104
monero|xmr,data/XMR,26,0.01812837942778333,0.006801077513930627
monero|xmr,data/XMR,27,0.03581831380746238,0.001896081731311595
